[0.010s] Invoking command in '/home/unknown/ROS2_Workspaces/bumperbot_ws/build/bumper_bot': CMAKE_PREFIX_PATH=/home/unknown/ROS2_Workspaces/bumperbot_ws/install/ign_ros2_control:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/ign_ros2_control_demos:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control_tests:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control_demos:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/cpp_folder:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_utils:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_msgs:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_localisation:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_firmware:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_controller:/home/unknown/bumperbot_ws/install/ign_ros2_control_demos:/home/unknown/bumperbot_ws/install/bumper_bot:/home/unknown/bumperbot_ws/install/ign_ros2_control:/home/unknown/bumperbot_ws/install/gz_ros2_control_tests:/home/unknown/bumperbot_ws/install/gz_ros2_control_demos:/home/unknown/bumperbot_ws/install/gz_ros2_control:/home/unknown/bumperbot_ws/install/cpp_folder:/home/unknown/bumperbot_ws/install/bumperbot_utils:/home/unknown/bumperbot_ws/install/bumperbot_msgs:/home/unknown/bumperbot_ws/install/bumperbot_localisation:/home/unknown/bumperbot_ws/install/bumperbot_firmware:/home/unknown/bumperbot_ws/install/bumperbot_controller:/home/unknown/ros2_ws/install/rc_plane:/home/unknown/ros2_ws/install/ign_ros2_control_demos:/home/unknown/ros2_ws/install/bumper_bot:/home/unknown/ros2_ws/install/ign_ros2_control:/home/unknown/ros2_ws/install/gz_ros2_control_tests:/home/unknown/ros2_ws/install/gz_ros2_control_demos:/home/unknown/ros2_ws/install/gz_ros2_control:/home/unknown/ros2_ws/install/cpp_folder:/home/unknown/ros2_ws/install/bumperbot_utils:/home/unknown/ros2_ws/install/bumperbot_msgs:/home/unknown/ros2_ws/install/bumperbot_localisation:/home/unknown/ros2_ws/install/bumperbot_firmware:/home/unknown/ros2_ws/install/bumperbot_controller:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/my_robot_controller:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot_py:/home/unknown/bumperbot_ws/install/my_robot_controller:/home/unknown/bumperbot_ws/install/bumper_bot_py:/home/unknown/ros2_ws/install/my_robot_controller:/home/unknown/ros2_ws/install/bumper_bot_py:/opt/ros/humble /usr/bin/cmake /home/unknown/ROS2_Workspaces/bumperbot_ws/src/bumper_bot -DCMAKE_INSTALL_PREFIX=/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.269s] -- Detecting CXX compiler ABI info - done
[0.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.278s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.570s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.701s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.711s] -- Added test 'lint_cmake' to check CMake code style
[0.716s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.755s] -- Added test 'xmllint' to check XML markup files
[0.758s] -- Configuring done
[0.855s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/meshes/wheel_left_link.STL
[0.857s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/meshes/wheel_right_link.STL
[0.858s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/meshes/caster_front_link.STL
[0.859s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/meshes/can.STL
[0.859s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/meshes/imu_link.STL
[0.860s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/urdf
[0.860s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/urdf/bumperbot_materials.xacro
[0.861s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/urdf/bumperbot_gazebo.xacro
[0.862s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/urdf/bumperbot.urdf.xacro
[0.862s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/urdf/bumperbot_ros2_control.xacro
[0.862s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/launch
[0.862s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/launch/controlling_with_controller.launch.py
[0.863s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/launch/gazebo_localisation.launch.py
[0.863s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/launch/gazebo.launch.py
[0.863s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/launch/launching_rivz.launch.py
[0.864s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/launch/rviz_no_joint_gui.launch.py
[0.864s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/rviz
[0.864s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/rviz/display2.rviz
[0.866s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/rviz/display.rviz
[0.866s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/worlds
[0.866s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/worlds/empty.world
[0.866s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/worlds/small_warehouse.world
[0.866s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/worlds/small_house.world
[0.866s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models
[0.866s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tablet_01
[0.866s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tablet_01/model.sdf
[0.867s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tablet_01/materials
[0.867s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tablet_01/materials/textures
[0.867s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.867s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tablet_01/model.config
[0.869s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tablet_01/meshes
[0.869s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.869s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.869s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_TrashCanC_01
[0.869s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.869s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.869s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.870s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.870s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.870s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.872s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.873s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.873s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_01
[0.873s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.873s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_01/materials
[0.873s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_01/materials/textures
[0.873s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.873s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
